CPU %, %MEM, TIME+, COMMAND
0.0, 0.3, 0:00.53, update-+
0.0, 0.1, 0:00.03, gvfsd-n+
0.0, 0.1, 0:00.03, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 3.0, 0:10.91, soffice+
0.0, 6.3, 6:52.22, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.3, 0:11.40, Privile+
0.0, 0.2, 0:00.50, snap
0.0, 0.4, 0:00.18, Utility+
0.0, 3.1, 8:46.94, Isolate+
0.0, 3.9, 1:59.50, Isolate+
0.0, 0.4, 0:00.13, RDD Pro+
0.0, 0.0, 0:01.51, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.71, kworker+
0.0, 1.9, 0:26.93, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:49.44, code
0.0, 0.8, 0:00.74, code
0.0, 3.0, 2:27.38, code
0.0, 1.1, 0:07.71, code
0.0, 2.0, 0:11.96, code
0.0, 1.0, 0:06.11, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.33, code
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:01.90, kworker+
0.0, 0.0, 0:00.67, kworker+
0.0, 0.0, 0:00.52, kworker+
0.0, 0.0, 0:03.13, kworker+
0.0, 0.0, 0:00.57, kworker+
0.0, 0.2, 0:00.18, smtp
0.0, 0.1, 0:00.03, bounce
0.0, 0.8, 0:01.34, gjs
0.0, 2.1, 0:17.93, Isolate+
0.0, 0.1, 0:00.01, pickup
0.0, 0.1, 0:00.02, cleanup
0.0, 0.0, 0:00.13, kworker+
0.0, 0.0, 0:00.20, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.23, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.06, kworker+
0.0, 0.9, 0:00.16, Isolate+
0.0, 0.0, 0:00.07, kworker+
0.0, 0.8, 0:00.15, Web Con+
0.0, 0.0, 0:12.69, monitor+
0.0, 0.0, 0:00.09, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.17, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.1, 0:00.01, top
0.0, 0.0, 0:00.00, tail
6.2, 1.8, 0:26.97, code
6.2, 0.1, 0:00.01, top
0.0, 0.2, 0:03.75, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:05.60, ksoftir+
0.0, 0.0, 0:09.13, rcu_pre+
0.0, 0.0, 0:00.89, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.19, migrati+
0.0, 0.0, 0:05.73, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.21, migrati+
0.0, 0.0, 0:08.73, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.25, migrati+
0.0, 0.0, 0:05.91, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:10.99, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.72, kworker+
0.0, 0.0, 0:01.19, kworker+
0.0, 0.0, 0:00.80, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.16, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.5, 0:30.89, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.42, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.25, systemd+
0.0, 0.1, 0:02.13, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.68, dbus-da+
0.0, 0.0, 0:00.38, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.34, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.25, snapd
0.0, 0.1, 0:00.53, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.22, systemd+
0.0, 0.1, 0:00.53, thermald
0.0, 0.0, 2:42.02, monitor+
0.0, 0.1, 0:00.96, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.76, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:09.04, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:57.57, java
0.0, 0.0, 0:00.07, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.83, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.06, gdm-ses+
0.0, 0.1, 0:01.57, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.32, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.52, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.28, gnome-k+
0.0, 0.1, 0:02.12, dbus-da+
0.0, 0.0, 0:00.10, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.24, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.4, 5:14.46, gnome-s+
0.0, 0.0, 0:02.04, dbus-da+
0.0, 0.1, 0:00.17, xdg-doc+
0.0, 0.1, 0:00.00, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.49, xdg-des+
0.0, 0.2, 0:00.78, xdg-des+
0.0, 0.1, 0:00.12, gnome-s+
0.0, 0.2, 0:00.19, evoluti+
0.0, 0.1, 0:01.19, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.14, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.02, dconf-s+
0.0, 0.1, 0:00.59, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.29, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.39, dockerd
0.0, 0.2, 0:14.18, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.11, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.23, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.35, gsd-med+
0.0, 0.3, 0:00.36, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.01, gsd-scr+
0.0, 0.1, 0:00.37, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.48, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.47, xpad
0.0, 0.3, 0:00.34, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.29, ibus-ex+
0.0, 0.1, 0:00.13, ibus-po+
0.0, 0.1, 0:04.77, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.24, master
0.0, 0.1, 0:00.26, qmgr
0.0, 0.1, 0:00.38, tlsmgr
0.0, 0.3, 0:01.94, tracker+
0.0, 0.2, 0:00.13, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.55, contain+
0.0, 0.1, 0:00.57, contain+
0.0, 0.3, 0:03.18, prometh+
0.0, 0.9, 0:17.79, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.8, 1:45.37, java
0.0, 0.4, 2:16.27, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.37, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.88, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.53, update-+
0.0, 0.1, 0:00.03, gvfsd-n+
0.0, 0.1, 0:00.03, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 3.0, 0:10.91, soffice+
0.0, 6.3, 6:52.22, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.3, 0:11.40, Privile+
0.0, 0.2, 0:00.50, snap
0.0, 0.4, 0:00.18, Utility+
0.0, 3.1, 8:46.95, Isolate+
0.0, 3.9, 1:59.50, Isolate+
0.0, 0.4, 0:00.13, RDD Pro+
0.0, 0.0, 0:01.51, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.71, kworker+
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:49.49, code
0.0, 0.8, 0:00.75, code
0.0, 3.0, 2:27.86, code
0.0, 1.1, 0:07.72, code
0.0, 1.1, 0:07.03, code
0.0, 2.0, 0:12.01, code
0.0, 1.0, 0:06.21, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.33, code
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:01.90, kworker+
0.0, 0.0, 0:00.67, kworker+
0.0, 0.0, 0:00.52, kworker+
0.0, 0.0, 0:03.14, kworker+
0.0, 0.0, 0:00.57, kworker+
0.0, 0.2, 0:00.18, smtp
0.0, 0.1, 0:00.03, bounce
0.0, 0.8, 0:01.34, gjs
0.0, 2.1, 0:17.93, Isolate+
0.0, 0.1, 0:00.01, pickup
0.0, 0.1, 0:00.02, cleanup
0.0, 0.0, 0:00.13, kworker+
0.0, 0.0, 0:00.20, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.24, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.06, kworker+
0.0, 0.9, 0:00.16, Isolate+
0.0, 0.0, 0:00.08, kworker+
0.0, 0.8, 0:00.15, Web Con+
0.0, 0.0, 0:13.11, monitor+
0.0, 0.0, 0:00.09, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.17, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.0, 0:00.00, tail
0.0, 0.2, 0:03.75, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:05.61, ksoftir+
0.0, 0.0, 0:09.14, rcu_pre+
0.0, 0.0, 0:00.90, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.19, migrati+
0.0, 0.0, 0:05.74, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.21, migrati+
0.0, 0.0, 0:08.74, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.25, migrati+
0.0, 0.0, 0:05.92, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:10.99, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.72, kworker+
0.0, 0.0, 0:01.19, kworker+
0.0, 0.0, 0:00.80, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.16, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.5, 0:30.94, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.42, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.25, systemd+
0.0, 0.1, 0:02.13, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.68, dbus-da+
0.0, 0.0, 0:00.38, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.34, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.25, snapd
0.0, 0.1, 0:00.53, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.22, systemd+
0.0, 0.1, 0:00.53, thermald
0.0, 0.0, 2:42.31, monitor+
0.0, 0.1, 0:00.96, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.76, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:09.06, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:57.58, java
0.0, 0.0, 0:00.07, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.83, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.06, gdm-ses+
0.0, 0.1, 0:01.57, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.32, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.52, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.28, gnome-k+
0.0, 0.1, 0:02.12, dbus-da+
0.0, 0.0, 0:00.10, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.24, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.4, 5:14.46, gnome-s+
0.0, 0.0, 0:02.04, dbus-da+
0.0, 0.1, 0:00.17, xdg-doc+
0.0, 0.1, 0:00.00, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.49, xdg-des+
0.0, 0.2, 0:00.78, xdg-des+
0.0, 0.1, 0:00.12, gnome-s+
0.0, 0.2, 0:00.19, evoluti+
0.0, 0.1, 0:01.19, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.14, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.02, dconf-s+
0.0, 0.1, 0:00.59, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.29, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.39, dockerd
0.0, 0.2, 0:14.18, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.11, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.23, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.35, gsd-med+
0.0, 0.3, 0:00.36, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.01, gsd-scr+
0.0, 0.1, 0:00.37, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.48, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.47, xpad
0.0, 0.3, 0:00.34, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.29, ibus-ex+
0.0, 0.1, 0:00.13, ibus-po+
0.0, 0.1, 0:04.77, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.24, master
0.0, 0.1, 0:00.26, qmgr
0.0, 0.1, 0:00.38, tlsmgr
0.0, 0.3, 0:01.94, tracker+
0.0, 0.2, 0:00.13, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.55, contain+
0.0, 0.1, 0:00.57, contain+
0.0, 0.3, 0:03.18, prometh+
0.0, 0.9, 0:17.79, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.8, 1:45.39, java
0.0, 0.4, 2:16.27, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.37, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.88, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.53, update-+
0.0, 0.1, 0:00.03, gvfsd-n+
0.0, 0.1, 0:00.03, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 3.0, 0:10.91, soffice+
0.0, 6.3, 6:52.22, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.3, 0:11.40, Privile+
0.0, 0.2, 0:00.50, snap
0.0, 0.4, 0:00.18, Utility+
0.0, 3.1, 8:46.96, Isolate+
0.0, 3.9, 1:59.51, Isolate+
0.0, 0.4, 0:00.13, RDD Pro+
0.0, 0.0, 0:01.51, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.71, kworker+
0.0, 1.9, 0:27.01, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:49.54, code
0.0, 0.8, 0:00.76, code
0.0, 3.1, 2:28.12, code
0.0, 1.1, 0:07.76, code
0.0, 1.1, 0:07.03, code
0.0, 2.0, 0:12.06, code
0.0, 1.0, 0:06.30, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.34, code
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:01.90, kworker+
0.0, 0.0, 0:00.67, kworker+
0.0, 0.0, 0:00.52, kworker+
0.0, 0.0, 0:03.14, kworker+
0.0, 0.0, 0:00.57, kworker+
0.0, 0.2, 0:00.18, smtp
0.0, 0.1, 0:00.03, bounce
0.0, 0.8, 0:01.34, gjs
0.0, 2.1, 0:17.93, Isolate+
0.0, 0.1, 0:00.01, pickup
0.0, 0.1, 0:00.02, cleanup
0.0, 0.0, 0:00.13, kworker+
0.0, 0.0, 0:00.20, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.24, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.06, kworker+
0.0, 0.9, 0:00.16, Isolate+
0.0, 0.0, 0:00.08, kworker+
0.0, 0.8, 0:00.15, Web Con+
0.0, 0.0, 0:13.55, monitor+
0.0, 0.0, 0:00.10, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.17, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.1, 0:00.01, top
0.0, 0.0, 0:00.00, tail
12.5, 2.4, 5:14.48, gnome-s+
6.2, 0.1, 0:00.01, top
0.0, 0.2, 0:03.75, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:05.61, ksoftir+
0.0, 0.0, 0:09.15, rcu_pre+
0.0, 0.0, 0:00.90, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
